"0","download.file(url = paste0(""https://cran.r-project.org/src/base/R-3/R-"", "
"0","                           r_version, "".tar.gz""),"
"0","              destfile = tarfile)"
"2","trying URL 'https://cran.r-project.org/src/base/R-3/R-3.5.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 30186438 bytes (28.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 28.8 MB

"
